,Rank,Player,Team,Pos,Age,G,GS,passCmp,passAtt,passYds,passTD,passInt,rushAtt,rushYds,rushYPA,rushTD,Tgt,Rec,recYds,recYPR,recTD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,ID,Year
136,133,Kevin Johnson,2TM,WR,27,15,9,0,1,0,0,0,0,0,,0,95,58,634,10.93,3,0,,3,,,81,139.4,142.4,110.4,,47,,JohnKe01,2003
137,134,Marcus Robinson,BAL,WR,28,15,5,0,0,0,0,0,0,0,,0,62,31,451,14.55,6,0,,6,,,81,112.1,115.1,96.6,,49,,RobiMa00,2003
138,135,Vinny Testaverde,NYJ,QB,40,7,7,123,198,1385,7,2,6,17,2.83,0,0,0,0,,0,1,,0,,,81,81.1,86.1,83.1,,32,,TestVi00,2003
139,136,Jerome Pathon,NOR,WR,28,16,12,0,0,0,0,0,0,0,,0,80,44,578,13.14,4,1,1,4,,,80,123.8,127.8,101.8,,50,,PathJe00,2003
140,137,Trung Canidate,WAS,RB,26,11,10,0,0,0,0,0,142,600,4.23,1,15,10,71,7.10,1,1,,2,,,79,89.1,92.1,84.1,,41,,CaniTr00,2003
141,138,Rock Cartwright,WAS,RB,24,15,3,0,0,0,0,0,107,411,3.84,4,28,18,176,9.78,0,2,2,4,,,79,96.7,104.7,87.7,,42,,CartRo01,2003
142,139,Donald Driver,GNB,WR,28,15,15,0,0,0,0,0,5,51,10.20,0,86,52,621,11.94,2,0,,2,,,79,131.2,134.2,105.2,,51,,DrivDo00,2003
143,140,Ashley Lelie,DEN,WR,23,16,10,0,0,0,0,0,8,43,5.38,0,81,37,628,16.97,2,0,,2,,,79,116.1,119.1,97.6,,52,,LeliAs00,2003
144,141,Keyshawn Johnson,TAM,WR,31,10,10,0,0,0,0,0,0,0,,0,74,45,600,13.33,3,0,,3,,,78,123.0,126.0,100.5,,53,,JohnKe00,2003
145,142,Dez White,CHI,WR,24,15,11,0,0,0,0,0,2,13,6.50,0,107,49,583,11.90,3,0,,3,,,78,126.6,129.6,102.1,,54,,WhitDe00,2003
146,143,Curtis Conway,NYJ,WR,32,16,15,0,0,0,0,0,0,0,,0,102,46,640,13.91,2,0,,2,,,76,122.0,125.0,99.0,,55,,ConwCu00,2003
147,144,Dante Hall*+,KAN,WR,25,16,2,0,0,0,0,0,16,73,4.56,0,60,40,423,10.58,1,3,2,5,,,76,115.6,120.6,95.6,,57,,HallDa00,2003
148,145,Darnerien McCants,WAS,WR,27,15,1,0,0,0,0,0,0,0,,0,55,27,360,13.33,6,0,,6,2,,76,103.0,106.0,89.5,,56,,McCaDa00,2003
149,146,Drew Bennett,TEN,WR,25,12,8,1,1,14,0,0,0,0,,0,54,32,504,15.75,4,0,,4,,,75,107.0,110.0,91.0,,59,,BennDr00,2003
150,147,Robert Ferguson,GNB,WR,24,15,12,0,0,0,0,0,1,-8,-8.00,0,60,38,520,13.68,4,0,,4,,,75,113.2,116.2,94.2,,58,,FergRo00,2003
151,148,Az-Zahir Hakim,DET,WR,26,14,12,1,1,21,0,0,3,51,17.00,0,108,49,449,9.16,4,2,1,4,1,,75,123.8,127.8,99.3,,60,,HakiAz00,2003
152,149,Troy Brown,NWE,WR,32,12,10,0,0,0,0,0,6,27,4.50,0,60,40,472,11.80,4,2,,4,,,74,113.9,116.9,93.9,,61,,BrowTr00,2003
154,150,Corey Dillon,CIN,RB,29,13,11,0,0,0,0,0,138,541,3.92,2,18,11,71,6.45,0,0,,2,,,73,84.2,87.2,78.7,,43,,DillCo00,2003
155,151,Josh Reed,BUF,WR,23,16,16,0,0,0,0,0,3,38,12.67,0,104,58,588,10.14,2,1,1,2,,,73,130.6,134.6,101.6,,62,,ReedJo01,2003
156,152,Tim Couch,CLE,QB,26,10,8,120,203,1319,7,6,11,39,3.55,1,1,1,-3,-3.00,0,6,3,1,,,72,73.4,85.4,78.9,,33,,CoucTi00,2003
157,153,Corey Bradford,HOU,WR,28,16,6,0,0,0,0,0,0,0,,0,62,24,460,19.17,4,0,,4,,,70,94.0,97.0,82.0,,63,,BradCo00,2003
158,154,DeShaun Foster,CAR,RB,23,14,2,0,0,0,0,0,113,429,3.80,0,35,26,207,7.96,2,3,3,2,,,70,95.6,104.6,82.6,,44,,FostDe00,2003
159,155,Tim Brown,OAK,WR,37,16,15,0,0,0,0,0,0,0,,0,94,52,567,10.90,2,0,,2,,,69,120.7,123.7,94.7,,65,,BrowTi00,2003
160,156,Rich Gannon,OAK,QB,38,7,7,125,225,1274,6,4,6,18,3.00,0,0,0,0,,0,2,,0,,,69,68.8,75.8,72.8,,35,,GannRi00,2003
161,157,Josh McCown,ARI,QB,24,8,3,95,166,1018,5,6,28,158,5.64,1,0,0,0,,0,10,1,1,,,69,68.5,81.5,74.5,,36,,McCoJo01,2003
162,158,Quincy Morgan,CLE,WR,26,16,15,0,0,0,0,0,3,-4,-1.33,0,79,38,516,13.58,3,0,,3,,,69,107.2,110.2,88.2,,64,,MorgQu00,2003
163,159,Anthony Wright,BAL,QB,27,7,7,94,178,1199,9,8,28,73,2.61,0,0,0,0,,0,9,3,0,,,69,69.3,83.3,77.3,,34,,WrigAn00,2003
164,160,Todd Pinkston,PHI,WR,26,16,15,0,0,0,0,0,1,-11,-11.00,0,86,36,575,15.97,2,1,,2,,,68,104.4,107.4,86.4,,66,,PinkTo00,2003
165,161,Antonio Bryant,DAL,WR,22,16,5,0,0,0,0,0,2,0,0.00,0,83,39,550,14.10,2,0,,2,,,67,106.0,109.0,86.5,,67,,BryaAn00,2003
166,162,Freddie Mitchell,PHI,WR,25,16,6,1,1,25,1,0,0,0,,0,59,35,498,14.23,2,0,,2,,,67,101.8,104.8,84.3,,69,,MitcFr00,2003
167,163,James Thrash,PHI,WR,28,16,16,0,0,0,0,0,5,52,10.40,0,92,49,558,11.39,1,0,,1,,,67,116.0,119.0,91.5,,68,,ThraJa00,2003
168,164,Jamel White,CLE,RB,26,16,3,0,0,0,0,0,70,266,3.80,1,69,46,303,6.59,1,1,1,2,,,67,112.9,119.9,89.9,,45,,WhitJa00,2003
169,165,Troy Edwards,JAX,WR,26,13,11,0,0,0,0,0,3,-9,-3.00,0,62,35,487,13.91,3,0,,3,,,66,100.8,103.8,83.3,,71,,EdwaTr00,2003
170,166,Dane Looker,STL,WR,27,16,2,1,1,11,0,0,0,0,,0,75,47,495,10.53,3,1,1,3,,,66,112.9,116.9,89.4,,70,,LookDa00,2003
171,167,Kyle Boller,BAL,QB,22,11,9,116,224,1260,7,9,30,62,2.07,0,1,0,0,,0,9,5,0,,4,65,64.6,81.6,73.6,,37,,BollKy00,2003
172,168,Donte' Stallworth,NOR,WR,23,11,3,0,0,0,0,0,1,3,3.00,0,55,25,485,19.40,3,3,1,3,,,65,89.8,93.8,77.3,,72,,StalDo00,2003
173,169,Jeremy Shockey*,NYG,TE,23,9,9,0,0,0,0,0,0,0,,0,70,48,535,11.15,2,1,1,2,,,64,111.5,115.5,87.5,,12,,ShocJe00,2003
174,170,Troy Walters,IND,WR,27,15,4,0,0,0,0,0,1,6,6.00,0,52,36,456,12.67,3,0,,3,,,64,100.2,103.2,82.2,,73,,WaltTr00,2003
175,171,William Green,CLE,RB,24,7,7,0,0,0,0,0,142,559,3.94,1,14,10,50,5.00,0,5,2,1,,,63,72.9,77.9,67.9,,46,,GreeWi01,2003
176,172,Rick Mirer,OAK,QB,33,9,8,116,221,1267,3,5,20,83,4.15,1,0,0,0,,0,4,2,1,,,63,63.0,73.0,68.0,,38,,MireRi00,2003
177,173,Ricky Proehl,CAR,WR,35,16,2,0,0,0,0,0,0,0,,0,52,27,389,14.41,4,0,,4,,,63,89.9,92.9,76.4,,74,,ProeRi00,2003
178,174,Michael Vick,ATL,QB,23,5,4,50,100,585,4,3,40,255,6.38,1,0,0,0,,0,4,1,1,,,63,62.9,72.9,65.9,,39,,VickMi00,2003
179,175,Anthony Becht,NYJ,TE,26,16,16,0,0,0,0,0,0,0,,0,58,40,356,8.90,4,1,,4,1,,62,101.6,104.6,81.6,,14,,BechAn00,2003
180,176,Michael Bennett,MIN,RB,25,8,7,0,0,0,0,0,90,447,4.97,1,14,12,132,11.00,0,2,1,1,,,62,73.9,80.9,67.9,,47,,BennMi00,2003
181,177,James Jackson,CLE,RB,27,12,6,0,0,0,0,0,102,382,3.75,3,18,14,114,8.14,0,3,3,3,,,62,75.6,84.6,68.6,,48,,JackJa00,2003
182,178,Erron Kinney,TEN,TE,26,16,16,0,0,0,0,0,0,0,,0,58,41,381,9.29,3,1,,4,,,62,103.1,106.1,82.6,,13,,KinnEr00,2003
183,179,Mike Anderson,DEN,RB,30,12,5,0,0,0,0,0,70,257,3.67,3,15,12,53,4.42,2,2,,5,,,61,73.0,76.0,67.0,,49,,AndeMi00,2003
185,180,Zack Crockett,OAK,RB,31,16,7,0,0,0,0,0,48,145,3.02,7,12,7,53,7.57,0,1,1,7,,,60,66.8,70.8,63.3,,50,,CrocZa00,2003
186,181,Tony Fisher,GNB,RB,24,15,0,0,0,0,0,0,40,200,5.00,1,25,21,206,9.81,2,0,,3,,,59,79.6,85.6,69.1,,51,,FishTo00,2003
187,182,Antwaan Randle El,PIT,WR,24,16,1,3,4,6,0,0,15,75,5.00,0,56,37,364,9.84,1,5,2,3,,,58,95.1,100.1,76.6,,75,,RandAn00,2003
188,183,Tim Rattay,SFO,QB,26,11,3,73,118,856,7,2,8,0,0.00,0,0,0,0,,0,0,,0,,,58,58.2,63.2,60.2,,40,,RattTi00,2003
189,184,Olandis Gary,DET,RB,28,13,1,0,0,0,0,0,113,384,3.40,2,22,13,69,5.31,0,1,,2,,,57,70.3,73.3,63.8,,52,,GaryOl00,2003
190,185,Charles Lee,TAM,WR,26,8,5,0,0,0,0,0,2,14,7.00,0,46,33,432,13.09,2,0,,2,,,57,89.6,92.6,73.1,,77,,LeexCh00,2003
191,186,Cedrick Wilson,SFO,WR,25,16,4,1,1,6,0,0,1,-4,-4.00,0,63,35,396,11.31,2,1,,3,,,57,92.4,95.4,74.9,,76,,WilsCe00,2003
192,187,Nate Burleson,MIN,WR,22,16,9,0,0,0,0,0,0,0,,0,57,29,455,15.69,2,1,1,2,,,56,84.5,88.5,70.0,,79,,BurlNa00,2003
193,188,Tyrone Calico,TEN,WR,23,14,2,0,0,0,0,0,1,5,5.00,0,43,18,297,16.50,4,0,,4,1,,56,74.2,77.2,65.2,,78,,CaliTy00,2003
194,189,Najeh Davenport,GNB,RB,24,15,0,0,0,0,0,0,77,420,5.45,2,10,6,38,6.33,0,4,1,2,,,56,61.8,65.8,58.8,,53,,DaveNa00,2003
195,190,Arlen Harris,STL,RB,23,16,2,0,0,0,0,0,85,255,3.00,4,19,15,102,6.80,0,3,2,4,,,56,70.7,78.7,63.2,,54,,HarrAr00,2003
196,191,Mikhael Ricks,DET,TE,29,16,6,0,0,0,0,0,0,0,,0,61,37,434,11.73,2,0,,2,,,55,92.4,95.4,73.9,,15,,RickMi00,2003
197,192,Ladell Betts,WAS,RB,24,9,1,0,0,0,0,0,77,255,3.31,2,23,15,167,11.13,0,0,,2,,,54,69.2,75.2,61.7,,55,,BettLa00,2003
198,193,Jabar Gaffney,HOU,WR,23,16,11,0,1,0,0,0,1,13,13.00,0,57,34,402,11.82,2,0,,2,,,54,87.5,90.5,70.5,,82,,GaffJa00,2003
199,194,James McKnight,MIA,WR,31,15,1,0,0,0,0,0,2,75,37.50,1,43,23,285,12.39,2,1,,3,,,54,77.0,80.0,65.5,,81,,McKnJa00,2003
200,195,Billy Miller,HOU,TE,26,16,6,0,0,0,0,0,0,0,,0,65,40,355,8.88,3,0,,3,,,54,93.5,96.5,73.5,,16,,MillBi00,2003
201,196,Kelley Washington,CIN,WR,24,16,3,0,0,0,0,0,1,5,5.00,0,47,22,299,13.59,4,0,,4,,,54,76.4,79.4,65.4,,80,,WashKe00,2003
202,197,Gus Frerotte,MIN,QB,32,16,2,38,65,690,7,2,12,-2,-0.17,0,0,0,0,,0,2,,0,,1,53,53.4,58.4,55.4,,41,,FrerGu00,2003
203,198,LaMont Jordan,NYJ,RB,25,16,0,0,0,0,0,0,46,190,4.13,4,13,11,101,9.18,0,0,,4,,,53,64.1,70.1,58.6,,56,,JordLa00,2003
204,199,Bubba Franks*,GNB,TE,25,16,15,0,0,0,0,0,0,0,,0,44,30,241,8.03,4,0,,4,2,,52,82.1,85.1,67.1,,17,,FranBu00,2003
205,200,Bill Schroeder,DET,WR,32,16,13,0,1,0,0,0,0,0,,0,80,36,397,11.03,2,0,,2,,,52,87.7,90.7,69.7,,83,,SchrBi00,2003
206,201,Desmond Clark,CHI,TE,26,15,15,0,0,0,0,0,0,0,,0,71,44,433,9.84,2,2,2,2,,,51,95.3,100.3,73.3,,18,,ClarDe00,2003
207,202,Chester Taylor,BAL,RB,24,16,1,0,0,0,0,0,63,276,4.38,2,27,20,132,6.60,0,3,1,2,,,51,70.8,77.8,60.8,,58,,TaylCh01,2003
208,203,LaBrandon Toefield,JAX,RB,23,16,0,1,2,32,0,0,53,212,4.00,2,16,14,105,7.50,1,0,,3,,,51,65.0,71.0,58.0,,57,,ToefLa00,2003
209,204,Chad Morton,WAS,RB,26,15,2,0,0,0,0,0,48,216,4.50,0,26,15,187,12.47,1,1,1,2,,,50,65.3,72.3,57.8,,59,,MortCh00,2003
210,205,Jerald Sowell,NYJ,RB,29,16,16,0,0,0,0,0,1,2,2.00,0,60,47,436,9.28,1,0,,1,,,50,96.8,99.8,73.3,,60,,SoweJe00,2003
211,206,Jed Weaver,SFO,TE,27,16,15,0,0,0,0,0,0,0,,0,53,35,437,12.49,1,1,,1,,,50,84.7,87.7,67.2,,19,,WeavJe00,2003
212,207,Brian Finneran,ATL,WR,27,12,10,0,0,0,0,0,0,0,,0,54,26,368,14.15,2,0,,2,,,49,74.8,77.8,61.8,,84,,FinnBr00,2003
213,208,Antonio Gates,SDG,TE,23,15,11,0,0,0,0,0,0,0,,0,42,24,389,16.21,2,1,1,2,,,49,72.9,76.9,60.9,,20,,GateAn00,2003
214,209,Stacey Mack,HOU,RB,28,8,5,0,1,0,0,1,93,253,2.72,4,12,9,55,6.11,0,2,2,4,,,49,57.8,63.8,54.3,,61,,MackSt00,2003
216,210,Aveion Cason,DAL,RB,24,10,0,1,1,37,0,0,40,220,5.50,2,20,17,142,8.35,0,2,1,2,,,48,64.7,71.7,56.2,,63,,CasoAv00,2003
217,211,Bryant Johnson,ARI,WR,22,15,8,0,0,0,0,0,0,0,,0,77,35,438,12.51,1,1,1,1,,,48,82.8,86.8,65.3,,85,,JohnBr02,2003
218,212,Emmitt Smith,ARI,RB,34,10,5,0,0,0,0,0,90,256,2.84,2,19,14,107,7.64,0,2,,2,,,48,62.3,68.3,55.3,,62,,SmitEm00,2003
219,213,Scotty Anderson,DET,WR,24,9,0,0,0,0,0,0,0,0,,0,31,17,325,19.12,2,0,,2,1,,47,63.5,66.5,55.0,,86,,AndeSc00,2003
220,214,Derrick Blaylock,KAN,RB,24,16,0,0,0,0,0,0,22,112,5.09,2,22,15,181,12.07,1,1,,3,,,47,62.3,68.3,54.8,,64,,BlayDe00,2003
221,215,Tim Hasselbeck,WAS,QB,25,7,5,95,177,1012,5,7,15,41,2.73,0,1,0,0,,0,3,2,0,,,47,46.6,58.6,53.6,,42,,HassTi00,2003
222,216,Chris Chandler,CHI,QB,38,8,6,107,192,1050,3,7,14,35,2.50,0,0,0,0,,0,4,,0,1,,46,45.5,55.5,52.5,,43,,ChanCh00,2003
223,217,Eric Parker,SDG,WR,24,8,4,0,0,0,0,0,3,21,7.00,0,31,18,244,13.56,3,1,,3,,,45,62.5,65.5,53.5,,87,,ParkEr00,2003
224,218,Matt Schobel,CIN,TE,25,15,1,0,0,0,0,0,0,0,,0,30,24,332,13.83,2,2,,2,,,45,69.2,72.2,57.2,,21,,SchoMa00,2003
225,219,Ricky Williams,IND,RB,25,13,4,0,0,0,0,0,48,155,3.23,2,29,22,157,7.14,1,2,2,3,,,45,67.2,75.2,56.2,,65,,WillRi01,2003
226,220,Tony Banks,HOU,QB,30,7,3,61,102,693,5,3,6,27,4.50,0,0,0,0,,0,1,,0,,,44,44.4,50.4,47.4,,44,,BankTo00,2003
227,221,Justin Gage,CHI,WR,22,10,3,0,0,0,0,0,0,0,,0,35,17,338,19.88,2,1,1,2,,,44,60.8,64.8,52.3,,89,,GageJu00,2003
228,222,Robert Holcombe,TEN,RB,28,15,0,0,0,0,0,0,63,201,3.19,1,25,19,121,6.37,1,2,1,2,1,,44,63.2,70.2,53.7,,66,,HolcRo00,2003
229,223,Charles Rogers,DET,WR,22,5,5,0,0,0,0,0,2,17,8.50,0,52,22,243,11.05,3,0,,3,,,44,66.0,69.0,55.0,,88,,RogeCh01,2003
230,224,Mike Cloud,NWE,RB,28,5,1,0,0,0,0,0,27,118,4.37,5,2,1,8,8.00,0,0,,5,,,43,43.6,46.6,43.1,,68,,ClouMi00,2003
231,225,Mack Strong,SEA,RB,32,16,9,0,0,0,0,0,37,174,4.70,1,33,29,216,7.45,0,1,1,1,,,43,72.0,79.0,57.5,,67,,StroMa00,2003
232,226,David Terrell,CHI,WR,24,16,7,0,0,0,0,0,1,4,4.00,0,84,43,361,8.40,1,1,,1,,,43,85.5,88.5,64.0,,90,,TerrDa00,2003
233,227,Lamar Gordon,STL,RB,23,10,4,0,0,0,0,0,71,298,4.20,1,13,8,59,7.38,0,1,,1,,,42,49.7,52.7,45.7,,69,,GordLa00,2003
234,228,Dorsey Levens,NYG,RB,33,11,0,0,0,0,0,0,68,197,2.90,3,7,5,39,7.80,0,0,,3,,,42,46.6,49.6,44.1,,70,,LeveDo00,2003
235,229,Ernie Conwell,NOR,TE,31,10,10,0,0,0,0,0,0,0,,0,44,26,290,11.15,2,1,,2,,,41,67.0,70.0,54.0,,22,,ConwEr00,2003
236,230,Christian Fauria,NWE,TE,32,16,12,0,0,0,0,0,0,0,,0,45,28,285,10.18,2,0,,2,,,41,68.5,71.5,54.5,,24,,FaurCh00,2003
237,231,Justin Griffith,ATL,RB,23,16,11,0,0,0,0,0,38,168,4.42,0,34,21,122,5.81,2,0,,2,,,41,62.0,68.0,51.5,,71,,GrifJu00,2003
238,232,Jerry Porter,OAK,WR,25,10,1,0,0,0,0,0,1,10,10.00,0,57,28,361,12.89,1,1,1,1,,,41,69.1,73.1,55.1,,91,,PortJe00,2003
239,233,Jason Witten,DAL,TE,21,15,7,0,0,0,0,0,0,0,,0,54,35,347,9.91,1,0,,1,,,41,75.7,78.7,58.2,,23,,WittJa00,2003
240,234,Mark Campbell,BUF,TE,28,16,11,0,0,0,0,0,0,0,,0,50,34,339,9.97,1,0,,1,,,40,73.9,76.9,56.9,,26,,CampMa00,2003
241,235,Dallas Clark,IND,TE,24,10,10,0,0,0,0,0,0,0,,0,42,29,340,11.72,1,0,,1,,,40,69.0,72.0,54.5,,25,,ClarDa00,2003
242,236,Kassim Osgood,SDG,WR,23,16,2,0,0,0,0,0,0,0,,0,33,13,278,21.38,2,0,,2,,,40,52.8,55.8,46.3,,92,,OsgoKa00,2003
243,237,Billy Volek,TEN,QB,27,7,1,44,69,545,4,1,11,4,0.36,1,0,0,0,,0,1,1,1,,,40,40.2,45.2,41.2,,45,,VoleBi00,2003
244,238,Quentin Griffin,DEN,RB,22,10,1,0,0,0,0,0,94,345,3.67,0,11,8,61,7.63,0,3,1,0,,,39,46.6,50.6,42.6,,74,,GrifQu00,2003
245,239,William Henderson,GNB,RB,32,16,12,0,0,0,0,0,0,0,,0,34,24,214,8.92,3,0,,3,,,39,63.4,66.4,51.4,,72,,HendWi00,2003
247,240,Brandon Stokley,IND,WR,27,6,3,0,0,0,0,0,0,0,,0,32,22,211,9.59,3,0,,3,,,39,61.1,64.1,50.1,,93,,StokBr00,2003
248,241,Lee Suggs,CLE,RB,23,7,0,0,0,0,0,0,56,289,5.16,2,4,2,0,0.00,0,2,1,2,,,39,40.9,44.9,39.9,,73,,SuggLe00,2003
249,242,Bethel Johnson,NWE,WR,24,15,5,0,0,0,0,0,1,-12,-12.00,0,34,16,209,13.06,2,0,,3,,,38,53.7,56.7,45.7,,94,,JohnBe00,2003
250,243,Cory Schlesinger,DET,RB,31,16,10,0,0,0,0,0,9,16,1.78,0,49,34,247,7.26,2,0,,2,,,38,72.3,75.3,55.3,,75,,SchlCo00,2003
251,244,L.J. Smith,PHI,TE,23,15,5,0,0,0,0,0,0,0,,0,46,27,321,11.89,1,1,,1,,,38,65.1,68.1,51.6,,27,,SmitL.00,2003
252,245,Brandon Bennett,CIN,RB,30,16,0,0,0,0,0,0,56,173,3.09,0,32,25,176,7.04,1,2,2,1,,,37,61.9,69.9,49.4,,76,,BennBr00,2003
253,246,Brandon Manumaleuna,STL,TE,23,16,15,0,0,0,0,0,4,15,3.75,0,45,29,238,8.21,2,0,,2,,,37,66.3,69.3,51.8,,28,,ManuBr00,2003
254,247,Derrius Thompson,MIA,WR,26,16,12,0,0,0,0,0,0,0,,0,59,26,359,13.81,0,0,,0,,,36,61.9,64.9,48.9,,95,,ThomDe00,2003
255,248,Wayne Chrebet,NYJ,WR,30,7,5,0,0,0,0,0,0,0,,0,44,27,289,10.70,1,0,,1,,,35,61.9,64.9,48.4,,97,,ChreWa00,2003
256,249,Brock Forsey,CHI,RB,23,9,2,0,0,0,0,0,50,191,3.82,2,5,3,37,12.33,0,0,,2,,,35,37.8,40.8,36.3,,77,,ForsBr00,2003
257,250,Chad Lewis,PHI,TE,32,16,14,0,0,0,0,0,0,0,,0,40,23,293,12.74,1,0,,1,,,35,58.3,61.3,46.8,,29,,LewiCh00,2003
258,251,Brandon Lloyd,SFO,WR,22,16,1,0,0,0,0,0,0,0,,0,30,14,212,15.14,2,0,,2,1,,35,49.2,52.2,42.2,,96,,LloyBr00,2003
259,252,Brian Griese,MIA,QB,28,5,5,74,130,813,5,6,5,15,3.00,0,0,0,0,,0,4,4,0,,,34,34.0,47.0,40.0,,46,,GrieBr00,2003
260,253,Terry Jones,BAL,TE,24,16,13,0,0,0,0,0,0,0,,0,25,19,159,8.37,3,0,,3,,,34,52.9,55.9,43.4,,30,,JoneTe00,2003
261,254,Mark Brunell,JAX,QB,33,3,3,54,82,484,2,0,8,19,2.38,1,0,0,0,,0,1,1,1,,,33,33.3,37.3,33.3,,47,,BrunMa00,2003
262,255,Bryan Gilmore,ARI,WR,25,14,10,0,0,0,0,0,1,0,0.00,0,45,17,208,12.24,2,0,,2,,,33,49.8,52.8,41.3,,98,,GilmBr00,2003
263,256,Maurice Morris,SEA,RB,24,16,1,0,0,0,0,0,38,239,6.29,0,6,4,32,8.00,1,2,,1,,,33,37.1,40.1,35.1,,78,,MorrMa00,2003
264,257,Matthew Hatchette,JAX,WR,29,6,4,0,0,0,0,0,0,0,,0,28,15,203,13.53,2,0,,2,,,32,47.3,50.3,39.8,,99,,HatcMa00,2003
265,258,Tim Carter,NYG,WR,24,12,2,0,0,0,0,0,0,0,,0,52,26,309,11.88,0,0,,0,,,31,56.9,59.9,43.9,,100,,CartTi00,2003
266,259,Doug Jolley,OAK,TE,24,15,9,0,0,0,0,0,0,0,,0,54,31,250,8.06,1,0,,1,,,31,62.0,65.0,46.5,,31,,JollDo00,2003
267,260,Kyle Brady,JAX,TE,31,16,15,0,0,0,0,0,0,0,,0,46,29,281,9.69,1,3,2,1,,,30,59.1,64.1,44.6,,33,,BradKy00,2003
268,261,Ken Dilger,TAM,TE,32,15,15,0,0,0,0,0,0,0,,0,41,22,244,11.09,1,1,,1,,,30,52.4,55.4,41.4,,32,,DilgKe00,2003
269,262,Chris Doering,PIT,WR,30,16,0,0,0,0,0,0,0,0,,0,30,18,240,13.33,1,0,,1,,,30,48.0,51.0,39.0,,101,,DoerCh00,2003
270,263,Stanley Pritchett,CHI,RB,30,16,11,0,0,0,0,0,21,93,4.43,2,27,18,83,4.61,0,0,,2,,,30,47.6,47.6,38.6,,79,,PritSt00,2003
271,264,Frank Wycheck,TEN,TE,32,10,6,0,0,0,0,0,0,0,,0,29,17,165,9.71,2,0,,2,,,29,45.5,48.5,37.0,,34,,WychFr00,2003
272,265,Mike Alstott,TAM,RB,30,4,3,0,0,0,0,0,27,77,2.85,2,12,10,83,8.30,0,0,,2,,,28,38.0,38.0,33.0,,81,,AlstMi00,2003
273,266,Chris Brown,TEN,RB,22,11,0,0,0,0,0,0,56,221,3.95,0,9,8,61,7.63,0,1,,0,,,28,36.2,39.2,32.2,,80,,BrowCh03,2003
274,267,Marc Edwards,JAX,RB,29,16,16,0,0,0,0,0,7,13,1.86,1,43,31,226,7.29,0,0,1,1,,,28,58.9,62.9,43.4,,82,,EdwaMa00,2003
275,268,Casey Fitzsimmons,DET,TE,23,16,11,0,0,0,0,0,0,0,,0,40,23,160,6.96,2,0,,2,,,28,51.0,54.0,39.5,,36,,FitzCa00,2003
276,269,Dominic Rhodes,IND,RB,24,11,0,0,0,0,0,0,37,157,4.24,0,7,6,62,10.33,1,0,,1,,,28,33.9,36.9,30.9,,83,,RhodDo00,2003
278,270,Wesley Walls,GNB,TE,37,14,1,0,0,0,0,0,0,0,,0,33,20,222,11.10,1,0,,1,,,28,48.2,51.2,38.2,,35,,WallWe00,2003
279,271,Fred Beasley*,SFO,RB,29,16,11,0,0,0,0,0,17,24,1.41,0,28,19,184,9.68,1,0,,1,,,27,45.8,48.8,36.3,,84,,BeasFr00,2003
280,272,Michael Lewis,NOR,WR,32,13,1,0,0,0,0,0,1,2,2.00,0,25,12,226,18.83,1,2,1,1,,,27,38.8,42.8,32.8,,102,,LewiMi00,2003
281,273,Travis Minor,MIA,RB,24,16,0,0,0,0,0,0,41,193,4.71,1,5,4,13,3.25,0,0,,1,,,27,30.6,33.6,28.6,,86,,MinoTr00,2003
