,Rank,Player,Team,Pos,Age,G,GS,passCmp,passAtt,passYds,passTD,passInt,rushAtt,rushYds,rushYPA,rushTD,Tgt,Rec,recYds,recYPR,recTD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,ID
283,275,Lance Kendricks,STL,TE,23,15,10,0,0,0,0,0,1,-8,-8.00,0,58,28,352,12.57,0,1,1,0,,,32,60.4,64.4,46.4,,40,,KendLa00
284,276,Knowshon Moreno,DEN,RB,24,7,2,0,0,0,0,0,37,179,4.84,0,15,11,101,9.18,1,1,1,1,,,32,43.0,50.0,37.5,,80,,MoreKn00
285,277,Naaman Roosevelt,BUF,WR,24,10,0,0,0,0,0,0,0,0,,0,26,16,257,16.06,1,0,,1,,,32,47.7,50.7,39.7,,110,,RoosNa00
286,278,Eddie Royal,DEN,WR,25,12,8,0,0,0,0,0,7,48,6.86,0,50,19,155,8.16,1,0,,2,,,32,51.3,54.3,41.8,,109,,RoyaEd00
287,279,Jonathan Baldwin,KAN,WR,22,11,3,0,0,0,0,0,0,0,,0,52,21,254,12.10,1,0,,1,,,31,52.4,55.4,41.9,,111,,BaldJo00
288,280,Derek Hagan,2TM,WR,27,10,3,0,0,0,0,0,0,0,,0,42,24,252,10.50,1,0,,1,,,31,55.2,58.2,43.2,,112,,HagaDe00
289,281,Leonard Pope,KAN,TE,28,16,10,0,0,0,0,0,0,0,,0,34,24,247,10.29,1,0,,1,,,31,54.7,57.7,42.7,,41,,PopeLe00
290,282,Tashard Choice,3TM,RB,27,13,1,0,0,0,0,0,57,152,2.67,1,30,19,124,6.53,0,3,2,1,,,30,48.6,56.6,39.1,,82,,ChoiTa00
291,283,Brian Leonard,CIN,RB,27,13,0,0,0,0,0,0,17,85,5.00,0,31,22,210,9.55,0,0,,0,,,30,51.5,54.5,40.5,,83,,LeonBr00
292,284,Mewelde Moore,PIT,RB,29,12,0,0,0,0,0,0,22,157,7.14,0,14,11,104,9.45,1,2,1,1,,,30,41.1,48.1,35.6,,81,,MoorMe00
293,285,Mike Williams,SEA,WR,27,12,10,0,0,0,0,0,0,0,,0,38,18,236,13.11,1,0,,1,,,30,47.6,50.6,38.6,,113,,WillMi03
294,286,Jed Collins,NOR,RB,25,16,11,0,0,0,0,0,4,4,1.00,2,14,11,50,4.55,2,0,,4,,,29,40.4,40.4,34.9,,84,,CollJe01
295,287,Patrick Crayton,SDG,WR,32,14,1,0,0,0,0,0,0,0,,0,34,23,248,10.78,1,2,1,1,,,29,51.8,55.8,40.3,,115,,CrayPa00
296,288,Andrew Hawkins,CIN,WR,25,13,0,0,0,0,0,0,5,25,5.00,0,34,23,263,11.43,0,0,,0,,,29,51.8,54.8,40.3,,116,,HawkAn00
297,289,Donald Jones,BUF,WR,24,8,7,0,0,0,0,0,1,2,2.00,0,46,23,231,10.04,1,0,,1,,,29,52.3,55.3,40.8,,114,,JoneDo00
298,290,Joe McKnight,NYJ,RB,23,15,0,0,0,0,0,0,43,134,3.12,0,18,13,139,10.69,0,3,2,1,,,29,42.3,50.3,35.8,,85,,McKnJo00
299,291,Caleb Hanie,CHI,QB,26,6,4,51,102,613,3,9,13,98,7.54,0,0,0,0,,0,1,,0,,,28,28.3,40.3,37.3,,47,,HaniCa00
300,292,Josh Morgan,SFO,WR,26,5,5,0,0,0,0,0,0,0,,0,20,15,220,14.67,1,0,,1,,,28,43.0,46.0,35.5,,118,,MorgJo00
301,293,Ryan Torain,WAS,RB,25,8,4,0,0,0,0,0,59,200,3.39,1,9,6,23,3.83,0,1,,1,,,28,34.3,37.3,31.3,,86,,ToraRy00
302,294,Chastin West,JAX,WR,24,12,1,0,0,0,0,0,0,0,,0,27,13,163,12.54,2,0,,2,,,28,41.3,44.3,34.8,,117,,WestCh00
303,295,Randy McMichael,SDG,TE,32,16,14,0,0,0,0,0,0,0,,0,44,30,271,9.03,0,0,,0,,,27,57.1,60.1,42.1,,42,,McMiRa01
304,296,Derrick Ward,HOU,RB,31,12,1,0,0,0,0,0,45,154,3.42,2,1,0,0,,0,0,,2,,,27,27.4,30.4,27.4,,87,,WardDe01
305,297,Deji Karim,JAX,RB,25,12,0,0,0,0,0,0,63,130,2.06,0,19,14,120,8.57,0,1,,0,,,25,39.0,45.0,32.0,,89,,KariDe00
306,298,Le'Ron McClain,KAN,RB,27,16,10,0,0,0,0,0,15,51,3.40,1,22,14,82,5.86,1,0,,2,,,25,39.3,39.3,32.3,,88,,McClLe00
307,299,Josh McCown,CHI,QB,32,3,2,35,55,414,2,4,12,68,5.67,0,0,0,0,,0,2,,0,1,,25,25.4,32.4,29.4,,48,,McCoJo01
309,300,Tyler Palko,KAN,QB,28,6,4,80,134,796,2,7,5,15,3.00,0,0,0,0,,0,1,1,0,,,25,25.3,36.3,32.3,,49,,PalkTy00
310,301,Austin Pettis,STL,WR,23,12,3,0,0,0,0,0,1,-6,-6.00,0,48,27,256,9.48,0,2,,0,,,25,52.0,55.0,38.5,,120,,PettAu00
311,302,Greg Salas,STL,WR,23,6,0,0,0,0,0,0,1,8,8.00,0,38,27,264,9.78,0,3,1,0,,,25,52.2,56.2,38.7,,119,,SalaGr00
312,303,Anthony Armstrong,WAS,WR,28,14,2,0,0,0,0,0,2,19,9.50,0,27,7,103,14.71,2,0,,2,,,24,31.2,34.2,27.7,,121,,ArmsAn00
313,304,Jacob Tamme,IND,TE,26,16,5,0,0,0,0,0,0,0,,0,31,19,177,9.32,1,0,,1,,,24,42.7,45.7,33.2,,43,,TammJa00
314,305,Darrel Young,WAS,RB,24,13,8,0,0,0,0,0,6,33,5.50,1,19,15,146,9.73,0,0,,1,,,24,38.9,41.9,31.4,,90,,YounDa01
315,306,Zach Miller,SEA,TE,26,15,15,0,0,0,0,0,0,0,,0,44,25,233,9.32,0,0,,0,,,23,48.3,51.3,35.8,,44,,MillZa01
316,307,Craig Stevens,TEN,TE,27,15,11,0,0,0,0,0,0,0,,0,14,9,166,18.44,1,0,,1,,,23,31.6,34.6,27.1,,45,,StevCr00
317,308,Chester Taylor,ARI,RB,32,12,1,0,0,0,0,0,20,77,3.85,1,24,14,91,6.50,0,0,,1,,,23,36.8,36.8,29.8,,91,,TaylCh01
318,309,Curtis Brinkley,SDG,RB,26,10,1,0,0,0,0,0,30,101,3.37,1,9,7,41,5.86,0,0,,1,1,,22,29.2,32.2,25.7,,92,,BrinCu00
319,310,Clay Harbor,PHI,TE,24,16,3,0,0,0,0,0,0,0,,0,19,13,163,12.54,1,0,,1,,,22,35.3,38.3,28.8,,46,,HarbCl00
320,311,Anthony Dixon,SFO,RB,24,16,0,0,0,0,0,0,29,87,3.00,2,1,1,6,6.00,0,0,,2,,,21,22.3,22.3,21.8,,93,,DixoAn00
321,312,T.J. Houshmandzadeh,OAK,WR,34,9,0,0,0,0,0,0,0,0,,0,19,11,146,13.27,1,0,,1,,,21,31.6,34.6,26.1,,122,,HousTJ00
322,313,A.J. Feeley,STL,QB,34,5,3,53,97,548,1,2,3,4,1.33,0,0,0,0,,0,3,1,0,,,20,20.3,26.3,22.3,,50,,FeelA.00
323,314,Jacob Hester,SDG,RB,26,16,3,0,0,0,0,0,28,90,3.21,0,18,12,48,4.00,1,2,,1,,,20,31.8,31.8,25.8,,94,,HestJa00
324,315,Kerry Collins,IND,QB,39,3,3,48,98,481,2,1,2,-1,-0.50,0,0,0,0,,0,4,3,0,,,19,19.1,26.1,20.1,,51,,CollKe00
325,316,Alex Smith,CLE,TE,29,14,4,0,0,0,0,0,0,0,,0,25,14,131,9.36,1,0,,1,,,19,33.1,36.1,26.1,,47,,SmitAl02
326,317,Ronnie Brown,PHI,RB,30,16,2,0,0,0,0,0,42,136,3.24,1,2,0,0,,0,1,1,1,,,18,17.6,21.6,17.6,,96,,BrowRo05
327,318,Braylon Edwards,SFO,WR,28,9,5,0,0,0,0,0,0,0,,0,34,15,181,12.07,0,0,,0,,,18,33.1,36.1,25.6,,125,,EdwaBr00
328,319,Leonard Hankerson,WAS,WR,22,4,2,0,0,0,0,0,0,0,,0,20,13,163,12.54,0,0,,0,1,,18,31.3,34.3,24.8,,124,,HankLe00
329,320,Alfonso Smith,ARI,RB,24,15,0,0,0,0,0,0,30,102,3.40,1,5,3,21,7.00,0,0,,1,,,18,21.3,24.3,19.8,,95,,SmitAl22
330,321,Steve Smith,PHI,WR,26,9,1,0,0,0,0,0,0,0,,0,20,11,124,11.27,1,1,,1,,,18,29.4,32.4,23.9,,123,,SmitSt02
331,322,Jesse Holley,DAL,WR,27,16,0,0,0,0,0,0,0,0,,0,7,7,169,24.14,0,0,,0,,,17,23.9,26.9,20.4,,127,,HollJe00
332,323,Ricardo Lockette,SEA,WR,25,2,0,0,0,0,0,0,0,0,,0,4,2,105,52.50,1,0,,1,,,17,18.5,21.5,17.5,,128,,LockRi00
333,324,Derrick Mason,2TM,WR,37,12,2,0,0,0,0,0,0,0,,0,35,19,170,8.95,0,0,,0,,,17,36.0,39.0,26.5,,126,,MasoDe00
334,325,Matt Spaeth,CHI,TE,28,15,8,0,0,0,0,0,0,0,,0,11,7,50,7.14,2,0,,2,,,17,24.0,24.0,20.5,,48,,SpaeMa00
335,326,John Phillips,DAL,TE,24,16,7,0,0,0,0,0,0,0,,0,18,15,101,6.73,1,0,,1,,,16,31.1,34.1,23.6,,49,,PhilJo00
336,327,Phillip Tanner,DAL,RB,23,9,0,0,0,0,0,0,22,76,3.45,1,2,2,19,9.50,0,0,,1,,,16,17.5,17.5,16.5,,97,,TannPh00
337,328,Patrick Turner,NYJ,WR,24,15,1,0,0,0,0,0,0,0,,0,15,8,96,12.00,1,0,,1,,,16,23.6,23.6,19.6,,129,,TurnPa00
338,329,Travis Beckum,NYG,TE,24,13,0,0,0,0,0,0,0,0,,0,10,5,93,18.60,1,0,,1,,,15,20.3,20.3,17.8,,50,,BeckTr00
340,330,Lex Hilliard,MIA,RB,27,16,4,0,0,0,0,0,16,41,2.56,1,7,5,49,9.80,0,0,,1,,,15,20.0,20.0,17.5,,99,,HillLe00
341,331,Bryant Johnson,HOU,WR,30,16,0,0,0,0,0,0,1,1,1.00,0,12,6,90,15.00,1,0,,1,,,15,21.1,21.1,18.1,,130,,JohnBr02
342,332,David Johnson,PIT,TE,24,16,16,0,0,0,0,0,0,0,,0,14,12,91,7.58,1,0,,1,,,15,27.1,27.1,21.1,,51,,JohnDa05
343,333,Josh Johnson,TAM,QB,25,9,1,19,36,246,1,2,11,67,6.09,0,2,0,0,,0,1,1,0,,,15,14.5,17.5,16.5,,52,,JohnJo05
344,334,Anthony McCoy,SEA,TE,24,16,9,0,0,0,0,0,0,0,,0,24,13,146,11.23,0,0,,0,,,15,27.6,30.6,21.1,,53,,McCoAn00
345,335,Bruce Miller,SFO,RB,24,15,8,0,0,0,0,0,4,8,2.00,0,15,11,83,7.55,1,1,,1,,,15,26.1,26.1,20.6,,98,,MillBr02
346,336,Ovie Mughelli,ATL,RB,31,7,5,0,0,0,0,0,2,1,0.50,0,8,4,25,6.25,2,0,,2,,,15,18.6,18.6,16.6,,101,,MughOv00
347,337,Brandon Myers,OAK,TE,26,16,7,0,0,0,0,0,0,0,,0,27,16,151,9.44,0,0,,0,,,15,31.1,34.1,23.1,,52,,MyerBr00
348,338,Kevin Ogletree,DAL,WR,24,14,1,0,0,0,0,0,2,3,1.50,0,26,15,164,10.93,0,1,1,0,,,15,29.7,33.7,22.2,,132,,OgleKe00
349,339,Steve Slaton,2TM,RB,25,6,0,0,0,0,0,0,24,84,3.50,1,4,3,3,1.00,0,0,,1,,,15,17.7,17.7,16.2,,100,,SlatSt00
350,340,Mike Sims-Walker,2TM,WR,27,6,4,0,0,0,0,0,0,0,,0,33,12,150,12.50,0,0,,0,,,15,27.0,30.0,21.0,,131,,WalkMi01
351,341,David Anderson,2TM,WR,28,6,0,0,0,0,0,0,0,0,,0,16,7,79,11.29,1,0,,1,,,14,20.9,20.9,17.4,,133,,AndeDa01
352,342,Martellus Bennett,DAL,TE,24,14,7,0,0,0,0,0,0,0,,0,26,17,144,8.47,0,0,,0,,,14,31.4,34.4,22.9,,54,,BennMa00
353,343,Jeremiah Johnson,DEN,RB,24,8,0,0,0,0,0,0,14,77,5.50,0,9,7,62,8.86,0,0,,0,,,14,20.9,20.9,17.4,,102,,JohnJe01
354,344,Dion Lewis,PHI,RB,21,15,0,0,0,0,0,0,23,102,4.43,1,1,1,-3,-3.00,0,1,1,1,,,14,14.9,18.9,14.4,,103,,LewiDi00
355,345,Stephen McGee,DAL,QB,26,1,0,24,38,182,1,0,4,28,7.00,0,0,0,0,,0,0,,0,,,14,14.1,14.1,14.1,,53,,McGeSt00
356,346,Bear Pascoe,NYG,TE,25,16,11,0,0,0,0,0,0,0,,0,16,12,136,11.33,0,0,,0,,,14,25.6,28.6,19.6,,56,,PascBe00
357,347,Logan Paulsen,WAS,TE,24,16,6,0,0,0,0,0,0,0,,0,19,11,138,12.55,0,0,,0,,,14,24.8,27.8,19.3,,55,,PaulLo00
358,348,Brandon Saine,GNB,RB,23,8,0,0,0,0,0,0,18,69,3.83,0,12,10,69,6.90,0,0,,0,,,14,23.8,23.8,18.8,,104,,SainBr00
359,349,Jamaal Charles,KAN,RB,25,2,1,0,0,0,0,0,12,83,6.92,0,6,5,9,1.80,1,1,1,1,,,13,18.2,19.2,15.7,,105,,CharJa00
360,350,Jonathan Dwyer,PIT,RB,22,7,0,0,0,0,0,0,16,123,7.69,0,1,1,6,6.00,0,0,,0,,,13,13.9,16.9,13.4,,106,,DwyeJo00
361,351,Mossis Madu,TAM,RB,24,9,0,0,0,0,0,0,15,55,3.67,0,12,10,72,7.20,0,0,,0,,,13,22.7,22.7,17.7,,107,,MaduMo00
362,352,Michael Palmer,ATL,TE,23,16,2,0,0,0,0,0,0,0,,0,16,10,72,7.20,1,0,,1,,,13,23.2,23.2,18.2,,57,,PalmMi00
363,353,Charlie Whitehurst,SEA,QB,29,3,2,27,56,298,1,1,4,13,3.25,0,0,0,0,,0,2,1,0,,,13,13.2,15.2,14.2,,54,,WhitCh02
364,354,Terrence Austin,WAS,WR,23,13,0,0,0,0,0,0,0,0,,0,26,12,137,11.42,0,1,1,0,,,12,23.7,27.7,17.7,,135,,AustTe00
365,355,Greg Camarillo,MIN,WR,29,13,0,0,0,0,0,0,0,0,,0,24,9,121,13.44,0,0,,0,,,12,21.1,24.1,16.6,,134,,CamaGr00
366,356,Colin Cloherty,JAX,TE,24,4,1,0,0,0,0,0,0,0,,0,8,4,57,14.25,0,0,,1,,,12,15.7,15.7,13.7,,58,,ClohCo00
367,357,Jamie Harper,TEN,RB,22,13,0,0,0,0,0,0,17,44,2.59,1,6,4,32,8.00,0,1,1,1,,,12,15.6,16.6,13.6,,111,,HarpJa01
368,358,Spencer Larsen,DEN,RB,27,16,6,0,0,0,0,0,14,44,3.14,0,9,9,76,8.44,0,0,,0,,,12,21.0,21.0,16.5,,109,,LarsSp99
369,359,Donald Lee,CIN,TE,31,9,4,0,0,0,0,0,0,0,,0,13,11,115,10.45,0,0,,0,,,12,22.5,25.5,17.0,,60,,LeexDo00
371,360,Michael Robinson*,SEA,RB,28,14,4,0,0,0,0,0,4,7,1.75,0,14,9,74,8.22,1,1,1,1,,,12,21.1,22.1,16.6,,108,,RobiMi00
372,361,Dante Rosario,2TM,TE,27,16,3,0,0,0,0,0,0,0,,0,11,7,117,16.71,0,0,,0,,,12,18.7,21.7,15.2,,59,,RosaDa00
373,362,Shane Vereen,NWE,RB,22,5,0,0,0,0,0,0,15,57,3.80,1,0,0,0,,0,0,,1,,,12,11.7,11.7,11.7,,110,,VereSh00
374,363,Donnie Avery,TEN,WR,27,8,0,0,0,0,0,0,0,0,,0,11,3,45,15.00,1,0,,1,,,11,13.5,13.5,12.0,,139,,AverDo00
375,364,Lorenzo Booker,MIN,RB,27,15,0,0,0,0,0,0,13,52,4.00,0,14,8,82,10.25,0,3,1,0,,,11,19.4,20.4,15.4,,112,,BookLo00
376,365,John Conner,NYJ,RB,24,16,8,0,0,0,0,0,13,44,3.38,1,5,2,9,4.50,0,0,,1,,,11,13.3,13.3,12.3,,113,,ConnJo00
377,366,Terrance Copper,KAN,WR,29,16,2,0,0,0,0,0,0,0,,0,12,8,114,14.25,0,0,,0,,,11,19.4,22.4,15.4,,136,,CoppTe00
378,367,Domenik Hixon,NYG,WR,27,2,0,0,0,0,0,0,0,0,,0,6,4,50,12.50,1,0,,1,,,11,15.0,15.0,13.0,,137,,HixoDo00
379,368,Rob Housler,ARI,TE,23,12,2,0,0,0,0,0,0,0,,0,26,12,133,11.08,0,1,1,0,,,11,23.3,27.3,17.3,,61,,HousRo01
380,369,Sam Hurd,CHI,WR,26,12,0,0,0,0,0,0,0,0,,0,15,8,109,13.63,0,1,,0,,,11,18.9,21.9,14.9,,138,,HurdSa00
381,370,Sammy Morris,DAL,RB,34,3,0,0,0,0,0,0,28,98,3.50,0,7,5,13,2.60,0,0,,0,,,11,16.1,16.1,13.6,,114,,MorrSa00
382,371,John Clay,PIT,RB,23,2,0,0,0,0,0,0,10,41,4.10,1,0,0,0,,0,0,,1,,,10,10.1,10.1,10.1,,116,,ClayJo00
383,372,Colin Cochart,CIN,TE,24,10,3,0,0,0,0,0,0,0,,0,9,5,44,8.80,1,0,,1,,,10,15.4,15.4,12.9,,62,,CochCo00
384,373,Tom Crabtree,GNB,TE,26,16,9,0,0,0,0,0,0,0,,0,8,6,38,6.33,1,0,,1,,,10,15.8,15.8,12.8,,64,,CrabTo00
385,374,Jake Delhomme,HOU,QB,36,1,0,18,28,211,1,0,0,0,,0,0,0,0,,0,1,1,0,,,10,10.4,11.4,10.4,,55,,DelhJa00
386,375,Julian Edelman,NWE,WR,25,13,0,0,0,0,0,0,4,8,2.00,0,9,4,34,8.50,0,3,,1,,,10,14.2,14.2,12.2,,140,,EdelJu00
387,376,Taiwan Jones,OAK,RB,23,10,0,0,0,0,0,0,16,73,4.56,0,3,2,25,12.50,0,0,,0,,,10,11.8,11.8,10.8,,117,,JoneTa00
388,377,Vonta Leach*+,BAL,RB,30,16,16,0,0,0,0,0,12,35,2.92,0,27,15,69,4.60,0,0,,0,,,10,25.4,25.4,17.9,,115,,LeacVo00
389,378,Zach Miller,JAX,TE,27,4,0,0,0,0,0,0,0,0,,0,7,4,42,10.50,1,0,,1,,,10,14.2,14.2,12.2,,63,,MillZa02
390,379,Jerheme Urban,KAN,WR,31,6,1,0,0,0,0,0,1,7,7.00,0,13,4,35,8.75,1,0,,1,,,10,14.2,14.2,12.2,,141,,UrbaJe00
391,380,Ramses Barden,NYG,WR,25,8,0,0,0,0,0,0,0,0,,0,19,9,94,10.44,0,0,,0,,,9,18.4,18.4,13.9,,142,,BardRa00
392,381,Bernard Berrian,MIN,WR,31,5,1,0,0,0,0,0,0,0,,0,23,7,91,13.00,0,0,,0,,,9,16.1,16.1,12.6,,144,,BerrBe00
393,382,Richie Brockel,CAR,TE,25,11,2,0,0,0,0,0,3,12,4.00,1,3,3,13,4.33,0,0,,1,,,9,11.5,11.5,10.0,,66,,BrocRi00
394,383,Keary Colbert,KAN,WR,29,7,0,0,0,0,0,0,0,0,,0,12,9,89,9.89,0,1,,0,,,9,17.9,17.9,13.4,,147,,ColbKe00
395,384,Kevin Faulk,NWE,RB,35,7,3,0,0,0,0,0,17,57,3.35,0,9,7,34,4.86,0,0,,0,,,9,16.1,16.1,12.6,,118,,FaulKe00
396,385,Daniel Graham,TEN,TE,33,16,7,0,0,0,0,0,0,0,,0,5,2,25,12.50,1,0,,1,,,9,10.5,10.5,9.5,,67,,GrahDa00
397,386,Chad Hall,PHI,WR,25,7,0,0,0,0,0,0,3,13,4.33,0,9,3,20,6.67,1,0,,1,,,9,12.3,12.3,10.8,,143,,HallCh00
398,387,Greg Jones,JAX,RB,30,16,9,0,0,0,0,0,2,7,3.50,1,9,4,19,4.75,0,0,,1,,,9,12.6,12.6,10.6,,119,,JoneGr01
399,388,Marc Mariani,TEN,WR,24,16,0,0,0,0,0,0,1,4,4.00,0,12,5,24,4.80,0,1,,1,,,9,13.8,13.8,11.3,,149,,MariMa00
400,389,Weslye Saunders,PIT,WR,22,16,6,0,0,0,0,0,0,0,,0,8,4,29,7.25,1,0,,1,,,9,12.9,12.9,10.9,,148,,SaunWe00
402,390,Cecil Shorts,JAX,WR,24,10,0,0,0,0,0,0,0,0,,0,12,2,30,15.00,1,0,,1,,,9,11.0,11.0,10.0,,145,,ShorCe00
403,391,Luke Stocker,TAM,TE,23,14,9,0,0,0,0,0,0,0,,0,17,12,92,7.67,0,0,,0,,,9,21.2,21.2,15.2,,65,,StocLu00
404,392,Eric Weems,ATL,WR,26,16,2,0,0,0,0,0,0,0,,0,14,11,90,8.18,0,0,,0,,,9,20.0,20.0,14.5,,146,,WeemEr00
405,393,John Gilmore,NOR,TE,32,14,4,0,0,0,0,0,0,0,,0,6,3,20,6.67,1,0,,1,,,8,11.0,11.0,9.5,,68,,GilmJo00
406,394,Michael Hoomanawanui,STL,WR,23,8,8,0,0,0,0,0,0,0,,0,13,7,83,11.86,0,0,,0,,,8,15.3,15.3,11.8,,150,,HoomMi00
407,395,Henry Hynoski,NYG,RB,23,11,4,0,0,0,0,0,0,0,,0,16,12,83,6.92,0,0,,0,,,8,20.3,20.3,14.3,,120,,HynoHe01
408,396,Ruvell Martin,BUF,WR,29,14,0,0,0,0,0,0,0,0,,0,16,7,82,11.71,0,0,,0,,,8,15.2,15.2,11.7,,151,,MartRu00
409,397,Cameron Morrah,SEA,TE,24,9,4,0,0,0,0,0,1,1,1.00,0,13,6,74,12.33,0,0,,0,,,8,13.5,13.5,10.5,,69,,MorrCa00
410,398,Anthony Sherman,ARI,RB,23,15,7,0,0,0,0,0,1,3,3.00,0,9,8,72,9.00,0,0,,0,,,8,15.5,15.5,11.5,,121,,SherAn00
411,399,Billy Bajema,STL,TE,29,16,12,0,0,0,0,0,0,0,,0,14,9,71,7.89,0,0,,0,,,7,16.1,16.1,11.6,,70,,BajeBi00
412,400,Brandon Banks,WAS,WR,24,16,0,1,1,49,1,0,1,1,1.00,0,1,1,10,10.00,0,7,,0,,,7,8.1,8.1,7.6,,153,,BankBr00
413,401,Rock Cartwright,OAK,RB,32,15,0,0,0,0,0,0,4,45,11.25,0,6,4,24,6.00,0,0,,0,,,7,10.9,10.9,8.9,,122,,CartRo01
414,402,Chris Cooley,WAS,TE,29,5,5,0,0,0,0,0,2,3,1.50,0,13,8,65,8.13,0,0,,0,,,7,14.8,14.8,10.8,,71,,CoolCh00
415,403,Lee Evans,BAL,WR,30,9,2,0,0,0,0,0,0,0,,0,26,4,74,18.50,0,0,,0,,,7,11.4,11.4,9.4,,152,,EvanLe00
416,404,Nick Miller,2TM,WR,24,8,0,0,0,0,0,0,0,0,,0,1,1,8,8.00,0,0,,1,,,7,7.8,7.8,7.3,,154,,MillNi00
417,405,Richard Bartel,ARI,QB,28,2,0,10,22,86,1,1,1,9,9.00,0,0,0,0,,0,0,,0,,,6,6.3,7.3,7.3,,57,,BartRi00
418,406,Charlie Batch,PIT,QB,37,4,1,15,24,208,0,1,3,-2,-0.67,0,0,0,0,,0,0,,0,,,6,6.1,7.1,7.1,,59,,BatcCh00
419,407,Rashied Davis,DET,WR,32,11,0,0,0,0,0,0,0,0,,0,5,4,63,15.75,0,0,,0,,,6,10.3,10.3,8.3,,155,,DaviRa00
420,408,Richard Goodman,SDG,,24,16,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,1,,,6,6.0,6.0,6.0,,156,,GoodRi00
421,409,Bruce Gradkowski,CIN,QB,28,2,0,8,18,109,1,1,3,1,0.33,0,0,0,0,,0,0,,0,,,6,6.5,7.5,7.5,,56,,GradBr00
422,410,Matt Leinart,HOU,QB,28,2,1,10,13,57,1,0,1,-1,-1.00,0,0,0,0,,0,0,,0,,,6,6.2,6.2,6.2,,58,,LeinMa00
423,411,Brit Miller,STL,RB,25,12,1,0,0,0,0,0,5,14,2.80,0,3,3,41,13.67,0,0,,0,,,6,8.5,8.5,7.0,,123,,MillBr01
424,412,Matthew Mulligan,NYJ,TE,26,16,9,0,0,0,0,0,0,0,,0,9,5,58,11.60,0,0,,0,,,6,10.8,10.8,8.3,,73,,MullMa00
425,413,Kealoha Pilares,CAR,,23,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,1,,,6,6.0,6.0,6.0,,157,,PilaKe00
426,414,Ryan Taylor,GNB,TE,24,15,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,1,0,,1,,,6,7.4,7.4,6.9,,72,,TaylRy00
427,415,Armando Allen,CHI,RB,22,2,0,0,0,0,0,0,15,48,3.20,0,1,0,0,,0,0,,0,,,5,4.8,4.8,4.8,,127,,AlleAr00
428,416,Danny Amendola,STL,WR,26,1,1,0,0,0,0,0,0,0,,0,6,5,45,9.00,0,1,,0,,,5,9.5,9.5,7.0,,160,,AmenDa00
429,417,Deon Butler,SEA,WR,25,5,0,0,0,0,0,0,0,0,,0,7,6,51,8.50,0,0,,0,,,5,11.1,11.1,8.1,,158,,ButlDe00
430,418,Tyler Clutts,CHI,RB,27,16,8,0,0,0,0,0,0,0,,0,10,8,48,6.00,0,1,,0,,,5,12.8,12.8,8.8,,128,,ClutTy00
431,419,Jerome Felton,2TM,RB,25,14,3,0,0,0,0,0,3,10,3.33,0,7,4,40,10.00,0,0,,0,,,5,9.0,9.0,7.0,,125,,FeltJe00
433,420,Ahmard Hall,TEN,RB,32,12,7,0,0,0,0,0,6,24,4.00,0,14,9,46,5.11,0,1,1,0,,,5,14.0,15.0,9.5,,126,,HallAh00
434,421,DuJuan Harris,JAX,RB,23,5,0,0,0,0,0,0,9,42,4.67,0,2,1,4,4.00,0,0,,0,,,5,5.6,5.6,5.1,,129,,HarrDu01
